Local DOF,R_e Value
0,0.000000000000e+00
1,-3.572647801142e-05
2,0.000000000000e+00
3,0.000000000000e+00
4,-0.000000000000e+00
5,-2.195266322817e-06
6,0.000000000000e+00
7,-3.794136995899e-05
8,0.000000000000e+00
9,0.000000000000e+00
10,-0.000000000000e+00
11,-2.241027767464e-06
