# Static simulation
# Job: job_0009
# Scale: element
# Data key: K_e_mod
# Timestamp (runner starts): 2025-05-06_15-47-54
# Data:

# Element ID: 0
0, 0, 1.000000e+36
1, 1, 1.000000e+36
2, 2, 1.000000e+36
3, 3, 1.000000e+36
4, 4, 1.000000e+36
5, 5, 1.000000e+36
6, 6, 3.600002e+10
7, 7, 3.628822e+11
7, 11, 2.592070e+10
8, 8, 9.072191e+10
8, 10, -6.480272e+09
9, 9, 1.181769e+07
10, 8, -6.480272e+09
10, 10, 2.376052e+10
11, 7, 2.592070e+10
11, 11, 9.504065e+10

# Element ID: 1
0, 0, 3.600002e+10
0, 6, -1.800004e+10
1, 1, 3.628822e+11
1, 5, 2.592070e+10
1, 7, -1.814416e+11
1, 11, 7.776070e+10
2, 2, 9.072191e+10
2, 4, -6.480272e+09
2, 8, -4.536109e+10
2, 10, -1.944047e+10
3, 3, 1.181769e+07
3, 9, -5.908852e+06
4, 2, -6.480272e+09
4, 4, 2.376052e+10
4, 8, 2.592062e+10
4, 10, 1.080026e+10
5, 1, 2.592070e+10
5, 5, 9.504065e+10
5, 7, -1.036809e+11
5, 11, 4.320039e+10
6, 0, -1.800004e+10
6, 6, 3.600002e+10
7, 1, -1.814416e+11
7, 5, -1.036809e+11
7, 7, 3.628822e+11
7, 11, 2.591961e+10
8, 2, -4.536109e+10
8, 4, 2.592062e+10
8, 8, 9.072191e+10
8, 10, -6.480000e+09
9, 3, -5.908852e+06
9, 9, 1.181769e+07
10, 2, -1.944047e+10
10, 4, 1.080026e+10
10, 8, -6.480000e+09
10, 10, 2.376048e+10
11, 1, 7.776070e+10
11, 5, 4.320039e+10
11, 7, 2.591961e+10
11, 11, 9.504049e+10

# Element ID: 2
0, 0, 3.600002e+10
0, 6, -1.799998e+10
1, 1, 3.628822e+11
1, 5, 2.591961e+10
1, 7, -1.814405e+11
1, 11, 7.776023e+10
2, 2, 9.072191e+10
2, 4, -6.480000e+09
2, 8, -4.536082e+10
2, 10, -1.944035e+10
3, 3, 1.181769e+07
3, 9, -5.908834e+06
4, 2, -6.480000e+09
4, 4, 2.376048e+10
4, 8, 2.592047e+10
4, 10, 1.080019e+10
5, 1, 2.591961e+10
5, 5, 9.504049e+10
5, 7, -1.036803e+11
5, 11, 4.320013e+10
6, 0, -1.799998e+10
6, 6, 1.799998e+10
7, 1, -1.814405e+11
7, 5, -1.036803e+11
7, 7, 1.814405e+11
7, 11, -7.776023e+10
8, 2, -4.536082e+10
8, 4, 2.592047e+10
8, 8, 4.536082e+10
8, 10, 1.944035e+10
9, 3, -5.908834e+06
9, 9, 5.908834e+06
10, 2, -1.944035e+10
10, 4, 1.080019e+10
10, 8, 1.944035e+10
10, 10, 8.640156e+09
11, 1, 7.776023e+10
11, 5, 4.320013e+10
11, 7, -7.776023e+10
11, 11, 3.456010e+10
