# Static simulation
# Job: job_0009
# Scale: element
# Data key: K_e_mod
# Timestamp (runner starts): 2025-04-07_13-53-53
# Data:

# Element ID: 0
0, 0, 1.000000e+36
1, 1, 1.000000e+36
2, 2, 1.000000e+36
3, 3, 1.000000e+36
4, 4, 1.000000e+36
5, 5, 1.000000e+36
6, 6, 5.466001e+08
7, 7, 1.818030e+15
7, 11, 4.328688e+13
8, 8, 1.821659e+15
8, 10, -4.337328e+13
9, 9, 7.647687e+08
10, 8, -4.337328e+13
10, 10, 5.301122e+13
11, 7, 4.328688e+13
11, 11, 5.290562e+13

# Element ID: 1
0, 0, 5.466001e+08
0, 6, -2.733003e+08
1, 1, 1.818030e+15
1, 5, 4.328688e+13
1, 7, -9.090171e+14
1, 11, 1.298595e+14
2, 2, 1.821659e+15
2, 4, -4.337328e+13
2, 8, -9.108315e+14
2, 10, -1.301187e+14
3, 3, 7.647687e+08
3, 9, -3.823846e+08
4, 2, -4.337328e+13
4, 4, 5.301122e+13
4, 8, 1.734915e+14
4, 10, 2.409602e+13
5, 1, 4.328688e+13
5, 5, 5.290562e+13
5, 7, -1.731459e+14
5, 11, 2.404802e+13
6, 0, -2.733003e+08
6, 6, 5.466001e+08
7, 1, -9.090171e+14
7, 5, -1.731459e+14
7, 7, 1.818030e+15
7, 11, 4.328597e+13
8, 2, -9.108315e+14
8, 4, 1.734915e+14
8, 8, 1.821659e+15
8, 10, -4.337237e+13
9, 3, -3.823846e+08
9, 9, 7.647687e+08
10, 2, -1.301187e+14
10, 4, 2.409602e+13
10, 8, -4.337237e+13
10, 10, 5.301120e+13
11, 1, 1.298595e+14
11, 5, 2.404802e+13
11, 7, 4.328597e+13
11, 11, 5.290560e+13

# Element ID: 2
0, 0, 5.466001e+08
0, 6, -2.732999e+08
1, 1, 1.818030e+15
1, 5, 4.328597e+13
1, 7, -9.090130e+14
1, 11, 1.298591e+14
2, 2, 1.821659e+15
2, 4, -4.337237e+13
2, 8, -9.108274e+14
2, 10, -1.301183e+14
3, 3, 7.647687e+08
3, 9, -3.823840e+08
4, 2, -4.337237e+13
4, 4, 5.301120e+13
4, 8, 1.734910e+14
4, 10, 2.409599e+13
5, 1, 4.328597e+13
5, 5, 5.290560e+13
5, 7, -1.731454e+14
5, 11, 2.404799e+13
6, 0, -2.732999e+08
6, 6, 2.732999e+08
7, 1, -9.090130e+14
7, 5, -1.731454e+14
7, 7, 9.090130e+14
7, 11, -1.298591e+14
8, 2, -9.108274e+14
8, 4, 1.734910e+14
8, 8, 9.108274e+14
8, 10, 1.301183e+14
9, 3, -3.823840e+08
9, 9, 3.823840e+08
10, 2, -1.301183e+14
10, 4, 2.409599e+13
10, 8, 1.301183e+14
10, 10, 1.927679e+13
11, 1, 1.298591e+14
11, 5, 2.404799e+13
11, 7, -1.298591e+14
11, 11, 1.923839e+13
