# Static simulation
# Job: job_0002
# Scale: element
# Data key: K_e
# Timestamp (runner starts): 2025-05-05_18-10-06
# Data:

# Element ID: 0
5, 1, 9.059530e+13
5, 2, 2.671396e+13
5, 3, 2.869732e+14
5, 4, 2.521512e+231
5, 5, 9.954269e+15
5, 6, 2.025860e+267
5, 7, 2.410738e+231
5, 8, 5.884703e+13
5, 9, 3.190915e+14
5, 10, 9.832701e+231
5, 11, 2.447943e+232
6, 0, 1.688217e+265
6, 1, 2.919798e+266
6, 2, -5.164309e+267
6, 3, 2.244511e+266
6, 4, 2.919798e+266
6, 5, 2.025860e+267
6, 6, inf
6, 7, 8.035794e+229
6, 8, 5.164309e+267
6, 9, 2.025860e+267
6, 10, 2.244511e+266
6, 11, inf
7, 0, 8.035794e+229
7, 1, 3.474509e+230
7, 2, 6.145438e+231
7, 3, -2.008949e+229
7, 4, 6.316916e+231
7, 5, 2.410738e+231
7, 6, 8.035794e+229
7, 7, inf
7, 8, 6.145438e+231
7, 9, 2.008949e+229
7, 10, inf
7, 11, 7.193857e+193
8, 0, 1.460158e+11
8, 1, -2.452952e+12
8, 2, -1.813530e+13
8, 3, 2.588472e+12
8, 4, 2.437685e+229
8, 5, 5.884703e+13
8, 6, 5.164309e+267
8, 7, 6.145438e+231
8, 8, 3.616482e+13
8, 9, 1.843776e+13
8, 10, 3.857181e+231
8, 11, 6.240279e+232
9, 0, -1.678664e+12
9, 1, 1.107209e+13
9, 2, -1.434252e+13
9, 3, 2.201777e+13
9, 4, 2.798754e+230
9, 5, 3.190915e+14
9, 6, 2.025860e+267
9, 7, 2.008949e+229
9, 8, 1.843776e+13
9, 9, 5.415046e+13
9, 10, 3.214318e+229
9, 11, 2.447943e+232
10, 0, 4.273487e+230
10, 1, 2.571454e+230
10, 2, 3.857181e+231
10, 3, -3.214318e+229
10, 4, 6.382280e+231
10, 5, 9.832701e+231
10, 6, 2.244511e+266
10, 7, inf
10, 8, 3.857181e+231
10, 9, 3.214318e+229
10, 10, inf
10, 11, 2.712149e+231
11, 0, 2.039952e+230
11, 1, 3.528130e+231
11, 2, -6.240279e+232
11, 3, 2.712149e+231
11, 4, 6.049754e+231
11, 5, 2.447943e+232
11, 6, inf
11, 7, 7.193857e+193
11, 8, 6.240279e+232
11, 9, 2.447943e+232
11, 10, 2.712149e+231
11, 11, inf

# Element ID: 4
0, 0, 2.209833e+11
0, 1, -1.981020e+12
0, 2, -1.742413e+11
0, 3, -1.825865e+12
0, 4, -1.305035e+12
0, 5, -4.026431e+13
0, 6, 2.039952e+230
0, 7, 4.067503e+230
0, 8, 2.026656e+11
0, 9, -1.677183e+12
0, 10, -4.019940e+13
0, 11, -4.039507e+13
1, 0, -1.981020e+12
1, 1, 2.680500e+13
1, 2, 8.380301e+11
1, 3, 2.113615e+13
1, 4, 8.013407e+12
1, 5, 2.879953e+14
1, 6, 3.528130e+231
1, 7, 2.958590e+231
1, 8, -1.358776e+12
1, 9, 2.231439e+13
1, 10, 2.818248e+14
1, 11, 2.877682e+14
2, 0, -1.742413e+11
2, 1, 8.380301e+11
2, 2, 2.644802e+13
2, 3, 1.086370e+12
2, 4, 3.959803e+12
2, 5, 2.671396e+13
2, 6, 1.344394e+232
2, 7, -3.302164e+232
2, 8, -1.813530e+13
2, 9, -1.434252e+13
2, 10, 4.362954e+13
2, 11, 2.430934e+13
3, 0, -1.825865e+12
3, 1, 2.113615e+13
3, 2, 1.086370e+12
3, 3, 2.113281e+13
3, 4, 7.716479e+12
3, 5, 2.869732e+14
3, 6, 2.712149e+231
3, 7, 1.285480e+231
3, 8, 2.588472e+12
3, 9, 2.201777e+13
3, 10, 2.860814e+14
3, 11, 2.869872e+14
4, 0, -1.305035e+12
4, 1, 8.013407e+12
4, 2, 3.959803e+12
4, 3, 7.716479e+12
4, 4, 2.051719e+13
4, 5, 3.916721e+14
4, 6, -2.642064e+230
4, 7, 8.756577e+231
4, 8, 6.705646e+12
4, 9, 8.781896e+12
4, 10, 3.922556e+14
4, 11, 3.892645e+14
5, 0, -4.026431e+13
5, 1, 2.879953e+14
5, 2, 2.671396e+13
5, 3, 2.869732e+14
5, 4, 3.916721e+14
5, 5, 9.954269e+15
5, 6, 2.447943e+232
5, 7, 1.022552e+233
5, 8, 5.884703e+13
5, 9, 3.190915e+14
5, 10, 9.920588e+15
5, 11, 9.951008e+15
6, 0, 2.039952e+230
6, 1, 3.528130e+231
6, 2, 1.344394e+232
6, 3, 2.712149e+231
6, 4, -2.642064e+230
6, 5, 2.447943e+232
6, 6, inf
6, 7, inf
6, 8, -1.344394e+232
6, 9, 2.447943e+232
6, 10, -1.080187e+231
6, 11, 2.447943e+232
7, 0, 4.067503e+230
7, 1, 2.958590e+231
7, 2, -3.302164e+232
7, 3, 1.285480e+231
7, 4, 8.756577e+231
7, 5, 1.022552e+233
7, 6, inf
7, 7, inf
7, 8, 4.531252e+232
7, 9, 9.986455e+232
7, 10, 7.451007e+231
7, 11, 9.984446e+232
8, 0, 2.026656e+11
8, 1, -1.358776e+12
8, 2, -1.813530e+13
8, 3, 2.588472e+12
8, 4, 6.705646e+12
8, 5, 5.884703e+13
8, 6, -1.344394e+232
8, 7, 4.531252e+232
8, 8, 3.616482e+13
8, 9, 1.843776e+13
8, 10, 5.504944e+13
8, 11, 5.658585e+13
9, 0, -1.677183e+12
9, 1, 2.231439e+13
9, 2, -1.434252e+13
9, 3, 2.201777e+13
9, 4, 8.781896e+12
9, 5, 3.190915e+14
9, 6, 2.447943e+232
9, 7, 9.986455e+232
9, 8, 1.843776e+13
9, 9, 5.415046e+13
9, 10, 2.869697e+14
9, 11, 3.190862e+14
10, 0, -4.019940e+13
10, 1, 2.818248e+14
10, 2, 4.362954e+13
10, 3, 2.860814e+14
10, 4, 3.922556e+14
10, 5, 9.920588e+15
10, 6, -1.080187e+231
10, 7, 7.451007e+231
10, 8, 5.504944e+13
10, 9, 2.869697e+14
10, 10, 9.931542e+15
10, 11, 9.918326e+15
11, 0, -4.039507e+13
11, 1, 2.877682e+14
11, 2, 2.430934e+13
11, 3, 2.869872e+14
11, 4, 3.892645e+14
11, 5, 9.951008e+15
11, 6, 2.447943e+232
11, 7, 9.984446e+232
11, 8, 5.658585e+13
11, 9, 3.190862e+14
11, 10, 9.918326e+15
11, 11, 9.951006e+15

# Element ID: 5
0, 0, 2.209833e+11
0, 1, -1.981020e+12
0, 2, -1.742413e+11
0, 3, -1.825865e+12
0, 4, -1.520856e+12
0, 5, -4.026431e+13
0, 6, 2.039952e+230
0, 7, -1.978574e+12
0, 8, 2.026656e+11
0, 9, -1.677183e+12
0, 10, -4.019940e+13
0, 11, -4.039507e+13
1, 0, -1.981020e+12
1, 1, 2.680500e+13
1, 2, 8.380301e+11
1, 3, 2.113615e+13
1, 4, 1.074404e+13
1, 5, 2.879953e+14
1, 6, 3.528130e+231
1, 7, 1.475826e+13
1, 8, -1.358776e+12
1, 9, 2.231439e+13
1, 10, 2.818248e+14
1, 11, 2.877682e+14
2, 0, -1.742413e+11
2, 1, 8.380301e+11
2, 2, 2.644802e+13
2, 3, 1.086370e+12
2, 4, 4.188427e+12
2, 5, 2.671396e+13
2, 6, -6.240279e+232
2, 7, -1.286355e+13
2, 8, -1.813530e+13
2, 9, -1.434252e+13
2, 10, 4.362954e+13
2, 11, 2.430934e+13
3, 0, -1.825865e+12
3, 1, 2.113615e+13
3, 2, 1.086370e+12
3, 3, 2.113281e+13
3, 4, 1.067187e+13
3, 5, 2.869732e+14
3, 6, 2.712149e+231
3, 7, 1.962255e+13
3, 8, 2.588472e+12
3, 9, 2.201777e+13
3, 10, 2.860814e+14
3, 11, 2.869872e+14
4, 0, -1.520856e+12
4, 1, 1.074404e+13
4, 2, 4.188427e+12
4, 3, 1.067187e+13
4, 4, 2.141544e+13
4, 5, 4.183258e+14
4, 6, 3.528130e+231
4, 7, 2.777900e+13
4, 8, 7.151717e+12
4, 9, 1.174643e+13
4, 10, 4.191461e+14
4, 11, 4.159218e+14
5, 0, -4.026431e+13
5, 1, 2.879953e+14
5, 2, 2.671396e+13
5, 3, 2.869732e+14
5, 4, 4.183258e+14
5, 5, 9.954269e+15
5, 6, 2.447943e+232
5, 7, 6.043543e+14
5, 8, 5.884703e+13
5, 9, 3.190915e+14
5, 10, 9.920588e+15
5, 11, 9.951008e+15
6, 0, 2.039952e+230
6, 1, 3.528130e+231
6, 2, -6.240279e+232
6, 3, 2.712149e+231
6, 4, 3.528130e+231
6, 5, 2.447943e+232
6, 6, inf
6, 7, 6.240279e+232
6, 8, 6.240279e+232
6, 9, 2.447943e+232
6, 10, 2.712149e+231
6, 11, 2.447943e+232
7, 0, -1.978574e+12
7, 1, 1.475826e+13
7, 2, -1.286355e+13
7, 3, 1.962255e+13
7, 4, 2.777900e+13
7, 5, 6.043543e+14
7, 6, 6.240279e+232
7, 7, 8.148057e+13
7, 8, 2.716441e+13
7, 9, 4.269562e+13
7, 10, 5.844173e+14
7, 11, 6.011786e+14
8, 0, 2.026656e+11
8, 1, -1.358776e+12
8, 2, -1.813530e+13
8, 3, 2.588472e+12
8, 4, 7.151717e+12
8, 5, 5.884703e+13
8, 6, 6.240279e+232
8, 7, 2.716441e+13
8, 8, 3.616482e+13
8, 9, 1.843776e+13
8, 10, 5.504944e+13
8, 11, 5.658585e+13
9, 0, -1.677183e+12
9, 1, 2.231439e+13
9, 2, -1.434252e+13
9, 3, 2.201777e+13
9, 4, 1.174643e+13
9, 5, 3.190915e+14
9, 6, 2.447943e+232
9, 7, 4.269562e+13
9, 8, 1.843776e+13
9, 9, 5.415046e+13
9, 10, 2.869697e+14
9, 11, 3.190862e+14
10, 0, -4.019940e+13
10, 1, 2.818248e+14
10, 2, 4.362954e+13
10, 3, 2.860814e+14
10, 4, 4.191461e+14
10, 5, 9.920588e+15
10, 6, 2.712149e+231
10, 7, 5.844173e+14
10, 8, 5.504944e+13
10, 9, 2.869697e+14
10, 10, 9.931542e+15
10, 11, 9.918326e+15
11, 0, -4.039507e+13
11, 1, 2.877682e+14
11, 2, 2.430934e+13
11, 3, 2.869872e+14
11, 4, 4.159218e+14
11, 5, 9.951008e+15
11, 6, 2.447943e+232
11, 7, 6.011786e+14
11, 8, 5.658585e+13
11, 9, 3.190862e+14
11, 10, 9.918326e+15
11, 11, 9.951006e+15

# Element ID: 6
0, 0, 2.209833e+11
0, 1, -1.981020e+12
0, 2, -1.742413e+11
0, 3, -1.825865e+12
0, 4, -1.520856e+12
0, 5, -4.026431e+13
0, 6, -3.917941e+10
0, 7, -1.978574e+12
0, 8, 2.026656e+11
0, 9, -1.677183e+12
0, 10, -4.019940e+13
0, 11, -4.039507e+13
1, 0, -1.981020e+12
1, 1, 2.680500e+13
1, 2, 8.380301e+11
1, 3, 2.113615e+13
1, 4, 1.074404e+13
1, 5, 2.879953e+14
1, 6, 3.089579e+12
1, 7, 1.475826e+13
1, 8, -1.358776e+12
1, 9, 2.231439e+13
1, 10, 2.818248e+14
1, 11, 2.877682e+14
2, 0, -1.742413e+11
2, 1, 8.380301e+11
2, 2, 2.644802e+13
2, 3, 1.086370e+12
2, 4, 4.188427e+12
2, 5, 2.671396e+13
2, 6, -1.589879e+13
2, 7, -1.286355e+13
2, 8, -1.813530e+13
2, 9, -1.434252e+13
2, 10, 4.362954e+13
2, 11, 2.430934e+13
3, 0, -1.825865e+12
3, 1, 2.113615e+13
3, 2, 1.086370e+12
3, 3, 2.113281e+13
3, 4, 1.067187e+13
3, 5, 2.869732e+14
3, 6, 2.787736e+12
3, 7, 1.962255e+13
3, 8, 2.588472e+12
3, 9, 2.201777e+13
3, 10, 2.860814e+14
3, 11, 2.869872e+14
4, 0, -1.520856e+12
4, 1, 1.074404e+13
4, 2, 4.188427e+12
4, 3, 1.067187e+13
4, 4, 2.141544e+13
4, 5, 4.183258e+14
4, 6, 2.813058e+12
4, 7, 2.777900e+13
4, 8, 7.151717e+12
4, 9, 1.174643e+13
4, 10, 4.191461e+14
4, 11, 4.159218e+14
5, 0, -4.026431e+13
5, 1, 2.879953e+14
5, 2, 2.671396e+13
5, 3, 2.869732e+14
5, 4, 4.183258e+14
5, 5, 9.954269e+15
5, 6, 7.370468e+13
5, 7, 6.043543e+14
5, 8, 5.884703e+13
5, 9, 3.190915e+14
5, 10, 9.920588e+15
5, 11, 9.951008e+15
6, 0, -3.917941e+10
6, 1, 3.089579e+12
6, 2, -1.589879e+13
6, 3, 2.787736e+12
6, 4, 2.813058e+12
6, 5, 7.370468e+13
6, 6, 3.329377e+13
6, 7, 2.727742e+13
6, 8, 1.688149e+13
6, 9, 3.492136e+13
6, 10, 4.153658e+13
6, 11, 7.357659e+13
7, 0, -1.978574e+12
7, 1, 1.475826e+13
7, 2, -1.286355e+13
7, 3, 1.962255e+13
7, 4, 2.777900e+13
7, 5, 6.043543e+14
7, 6, 2.727742e+13
7, 7, 8.148057e+13
7, 8, 2.716441e+13
7, 9, 4.269562e+13
7, 10, 5.844173e+14
7, 11, 6.011786e+14
8, 0, 2.026656e+11
8, 1, -1.358776e+12
8, 2, -1.813530e+13
8, 3, 2.588472e+12
8, 4, 7.151717e+12
8, 5, 5.884703e+13
8, 6, 1.688149e+13
8, 7, 2.716441e+13
8, 8, 3.616482e+13
8, 9, 1.843776e+13
8, 10, 5.504944e+13
8, 11, 5.658585e+13
9, 0, -1.677183e+12
9, 1, 2.231439e+13
9, 2, -1.434252e+13
9, 3, 2.201777e+13
9, 4, 1.174643e+13
9, 5, 3.190915e+14
9, 6, 3.492136e+13
9, 7, 4.269562e+13
9, 8, 1.843776e+13
9, 9, 5.415046e+13
9, 10, 2.869697e+14
9, 11, 3.190862e+14
10, 0, -4.019940e+13
10, 1, 2.818248e+14
10, 2, 4.362954e+13
10, 3, 2.860814e+14
10, 4, 4.191461e+14
10, 5, 9.920588e+15
10, 6, 4.153658e+13
10, 7, 5.844173e+14
10, 8, 5.504944e+13
10, 9, 2.869697e+14
10, 10, 9.931542e+15
10, 11, 9.918326e+15
11, 0, -4.039507e+13
11, 1, 2.877682e+14
11, 2, 2.430934e+13
11, 3, 2.869872e+14
11, 4, 4.159218e+14
11, 5, 9.951008e+15
11, 6, 7.357659e+13
11, 7, 6.011786e+14
11, 8, 5.658585e+13
11, 9, 3.190862e+14
11, 10, 9.918326e+15
11, 11, 9.951006e+15

# Element ID: 7
0, 0, 2.209833e+11
0, 1, -1.981020e+12
0, 2, -1.742413e+11
0, 3, -1.825865e+12
0, 4, -1.520856e+12
0, 5, -4.026431e+13
0, 6, -3.917941e+10
0, 7, -1.978574e+12
0, 8, 2.026656e+11
0, 9, -1.677183e+12
0, 10, -4.019940e+13
0, 11, -4.039507e+13
1, 0, -1.981020e+12
1, 1, 2.680500e+13
1, 2, 8.380301e+11
1, 3, 2.113615e+13
1, 4, 1.074404e+13
1, 5, 2.879953e+14
1, 6, 3.089579e+12
1, 7, 1.475826e+13
1, 8, -1.358776e+12
1, 9, 2.231439e+13
1, 10, 2.818248e+14
1, 11, 2.877682e+14
2, 0, -1.742413e+11
2, 1, 8.380301e+11
2, 2, 2.644802e+13
2, 3, 1.086370e+12
2, 4, 4.188427e+12
2, 5, 2.671396e+13
2, 6, -1.589879e+13
2, 7, -1.286355e+13
2, 8, -1.813530e+13
2, 9, -1.434252e+13
2, 10, 4.362954e+13
2, 11, 2.430934e+13
3, 0, -1.825865e+12
3, 1, 2.113615e+13
3, 2, 1.086370e+12
3, 3, 2.113281e+13
