# Static simulation
# Job: job_0001
# Scale: element
# Data key: K_e_mod
# Timestamp (runner starts): 2025-05-05_18-10-06
# Data:

# Element ID: 0
3, 7, 1.962255e+13
3, 8, 2.588472e+12
3, 9, 2.201777e+13
3, 10, 2.860814e+14
3, 11, -3.490981e+158
4, 0, 4.001573e+13
4, 1, 5.951614e+14
4, 2, 5.923787e+13
4, 3, 2.976416e+14
4, 4, 9.952958e+15
4, 5, 7.794648e+160
4, 6, 2.813058e+12
4, 7, 2.777900e+13
4, 8, 7.151717e+12
4, 9, 1.174643e+13
4, 10, 4.191461e+14
4, 11, 7.794648e+160
5, 0, 2.838581e+159
5, 1, 7.073554e+160
5, 2, 7.794648e+160
5, 3, 3.490981e+158
5, 4, 7.794648e+160
5, 5, inf
5, 6, 7.370468e+13
5, 7, 6.043543e+14
5, 8, 5.884703e+13
5, 9, 3.190915e+14
5, 10, 9.920588e+15
5, 11, 7.073554e+160
6, 0, -3.917941e+10
6, 1, 3.089579e+12
6, 2, -1.589879e+13
6, 3, 2.787736e+12
6, 4, 2.813058e+12
6, 5, 7.370468e+13
6, 6, 3.351476e+13
6, 7, 2.529641e+13
6, 8, 1.670725e+13
6, 9, 3.309550e+13
6, 10, 4.001573e+13
6, 11, 2.838581e+159
7, 0, -1.978574e+12
7, 1, 1.475826e+13
7, 2, -1.286355e+13
7, 3, 1.962255e+13
7, 4, 2.777900e+13
7, 5, 6.043543e+14
7, 6, 2.529641e+13
7, 7, 1.082856e+14
7, 8, 2.800244e+13
7, 9, 6.383177e+13
7, 10, 5.951614e+14
7, 11, 7.073554e+160
8, 0, 2.026656e+11
8, 1, -1.358776e+12
8, 2, -1.813530e+13
8, 3, 2.588472e+12
8, 4, 7.151717e+12
8, 5, 5.884703e+13
8, 6, 1.670725e+13
8, 7, 2.800244e+13
8, 8, 6.261284e+13
8, 9, 1.952413e+13
8, 10, 5.923787e+13
8, 11, 7.794648e+160
9, 0, -1.677183e+12
9, 1, 2.231439e+13
9, 2, -1.434252e+13
9, 3, 2.201777e+13
9, 4, 1.174643e+13
9, 5, 3.190915e+14
9, 6, 3.309550e+13
9, 7, 6.383177e+13
9, 8, 1.952413e+13
9, 9, 7.528327e+13
9, 10, 2.976416e+14
9, 11, 3.490981e+158
10, 0, -4.019940e+13
10, 1, 2.818248e+14
10, 2, 4.362954e+13
10, 3, 2.860814e+14
10, 4, 4.191461e+14
10, 5, 9.920588e+15
10, 6, 4.001573e+13
10, 7, 5.951614e+14
10, 8, 5.923787e+13
10, 9, 2.976416e+14
10, 10, 9.952958e+15
10, 11, 7.794648e+160
11, 0, 2.838581e+159
11, 1, 4.595520e+159
11, 2, 7.794648e+160
11, 3, -3.490981e+158
11, 4, 7.794648e+160
11, 5, 7.073554e+160
11, 6, 2.838581e+159
11, 7, 7.073554e+160
11, 8, 7.794648e+160
11, 9, 3.490981e+158
11, 10, 7.794648e+160
11, 11, inf

# Element ID: 9
0, 0, 3.351476e+13
0, 1, 2.529641e+13
0, 2, 1.670725e+13
0, 3, 3.309550e+13
0, 4, 4.001573e+13
0, 5, 2.838581e+159
0, 6, -3.917941e+10
0, 7, -1.978574e+12
0, 8, 2.026656e+11
0, 9, -1.677183e+12
0, 10, -4.019940e+13
0, 11, 2.838581e+159
1, 0, 2.529641e+13
1, 1, 1.082856e+14
1, 2, 2.800244e+13
1, 3, 6.383177e+13
1, 4, 5.951614e+14
1, 5, 7.073554e+160
1, 6, 3.089579e+12
1, 7, 1.475826e+13
1, 8, -1.358776e+12
1, 9, 2.231439e+13
1, 10, 2.818248e+14
1, 11, 4.595520e+159
2, 0, 1.670725e+13
2, 1, 2.800244e+13
2, 2, 6.261284e+13
2, 3, 1.952413e+13
2, 4, 5.923787e+13
2, 5, 7.794648e+160
2, 6, -1.589879e+13
2, 7, -1.286355e+13
2, 8, -1.813530e+13
2, 9, -1.434252e+13
2, 10, 4.362954e+13
2, 11, 7.794648e+160
3, 0, 3.309550e+13
3, 1, 6.383177e+13
3, 2, 1.952413e+13
3, 3, 7.528327e+13
3, 4, 2.976416e+14
3, 5, 3.490981e+158
3, 6, 2.787736e+12
3, 7, 1.962255e+13
3, 8, 2.588472e+12
3, 9, 2.201777e+13
3, 10, 2.860814e+14
3, 11, -3.490981e+158
4, 0, 4.001573e+13
4, 1, 5.951614e+14
4, 2, 5.923787e+13
4, 3, 2.976416e+14
4, 4, 9.952958e+15
4, 5, 7.794648e+160
4, 6, 2.813058e+12
4, 7, 2.777900e+13
4, 8, 7.151717e+12
4, 9, 1.174643e+13
4, 10, 4.191461e+14
4, 11, 7.794648e+160
5, 0, 2.838581e+159
5, 1, 7.073554e+160
5, 2, 7.794648e+160
5, 3, 3.490981e+158
5, 4, 7.794648e+160
5, 5, inf
5, 6, 7.370468e+13
5, 7, 6.043543e+14
5, 8, 5.884703e+13
5, 9, 3.190915e+14
5, 10, 9.920588e+15
5, 11, 7.073554e+160
6, 0, -3.917941e+10
6, 1, 3.089579e+12
6, 2, -1.589879e+13
6, 3, 2.787736e+12
6, 4, 2.813058e+12
6, 5, 7.370468e+13
6, 6, 3.329377e+13
6, 7, 2.727742e+13
6, 8, 1.688149e+13
6, 9, 3.492136e+13
6, 10, 4.153658e+13
6, 11, 2.838581e+159
7, 0, -1.978574e+12
7, 1, 1.475826e+13
7, 2, -1.286355e+13
7, 3, 1.962255e+13
7, 4, 2.777900e+13
7, 5, 6.043543e+14
7, 6, 2.727742e+13
7, 7, 8.148057e+13
7, 8, 2.716441e+13
7, 9, 4.269562e+13
7, 10, 5.844173e+14
7, 11, 7.073554e+160
8, 0, 2.026656e+11
8, 1, -1.358776e+12
8, 2, -1.813530e+13
8, 3, 2.588472e+12
8, 4, 7.151717e+12
8, 5, 5.884703e+13
8, 6, 1.688149e+13
8, 7, 2.716441e+13
8, 8, 3.616482e+13
8, 9, 1.843776e+13
8, 10, 5.504944e+13
8, 11, 7.794648e+160
9, 0, -1.677183e+12
9, 1, 2.231439e+13
9, 2, -1.434252e+13
9, 3, 2.201777e+13
9, 4, 1.174643e+13
9, 5, 3.190915e+14
9, 6, 3.492136e+13
9, 7, 4.269562e+13
9, 8, 1.843776e+13
9, 9, 5.415046e+13
9, 10, 2.869697e+14
9, 11, 3.490981e+158
10, 0, -4.019940e+13
10, 1, 2.818248e+14
10, 2, 4.362954e+13
10, 3, 2.860814e+14
10, 4, 4.191461e+14
10, 5, 9.920588e+15
10, 6, 4.153658e+13
10, 7, 5.844173e+14
10, 8, 5.504944e+13
10, 9, 2.869697e+14
10, 10, 9.931542e+15
10, 11, 7.794648e+160
11, 0, 2.838581e+159
11, 1, 4.595520e+159
11, 2, 7.794648e+160
11, 3, -3.490981e+158
11, 4, 7.794648e+160
11, 5, 7.073554e+160
11, 6, 2.838581e+159
11, 7, 7.073554e+160
11, 8, 7.794648e+160
11, 9, 3.490981e+158
11, 10, 7.794648e+160
11, 11, inf
