# Static simulation
# Job: job_0001
# Scale: global
# Data key: K_global
# Timestamp (runner starts): 2025-05-05_18-10-06
# Data:
22, 29, 5.332124e+264
23, 12, inf
23, 13, 4.960638e+237
23, 14, -8.773987e+238
23, 15, 9.906438e+285
23, 16, inf
23, 17, 3.441868e+238
23, 18, inf
23, 19, inf
23, 20, inf
23, 21, 3.441868e+238
23, 22, inf
23, 23, inf
23, 24, 3.441868e+238
23, 25, 1.437734e+239
23, 26, 5.884703e+13
23, 27, 3.190915e+14
23, 28, 1.231741e+222
23, 29, 3.066534e+222
24, 18, 2.962350e+260
24, 19, 7.109498e+262
24, 20, 1.890251e+238
24, 21, 3.813349e+237
24, 22, 4.443437e+262
24, 23, 3.441868e+238
24, 24, inf
24, 25, inf
24, 26, -1.890251e+238
24, 27, 3.441868e+238
24, 28, -4.364667e+262
24, 29, inf
24, 30, 2.868223e+236
24, 31, 5.095355e+220
24, 32, 2.026656e+11
24, 33, -1.677183e+12
24, 34, -4.019940e+13
24, 35, 2.838581e+159
25, 18, 1.132741e+262
25, 19, 1.229599e+264
25, 20, -4.642925e+238
25, 21, 1.807417e+237
25, 22, 3.554749e+263
25, 23, 1.437734e+239
25, 24, inf
25, 25, inf
25, 26, 6.371053e+238
25, 27, 1.404120e+239
25, 28, inf
25, 29, inf
25, 30, 4.960638e+237
25, 31, 3.706221e+221
25, 32, -1.358776e+12
25, 33, 2.231439e+13
25, 34, 2.818248e+14
25, 35, 4.595520e+159
26, 18, 1.132741e+262
26, 19, 7.109498e+262
26, 20, -1.813530e+13
26, 21, 2.588472e+12
26, 22, 4.443437e+262
26, 23, 5.884703e+13
26, 24, -1.890251e+238
26, 25, 6.371053e+238
26, 26, 6.261284e+13
26, 27, 1.952413e+13
26, 28, 4.522206e+262
26, 29, 7.817189e+222
26, 30, -8.773987e+238
26, 31, -4.136617e+222
26, 32, -1.813530e+13
26, 33, -1.434252e+13
26, 34, 4.362954e+13
26, 35, 7.794648e+160
27, 18, 2.962350e+260
27, 19, 2.843799e+263
27, 20, -1.434252e+13
27, 21, 2.201777e+13
27, 22, 5.907620e+263
27, 23, 3.190915e+14
27, 24, 3.441868e+238
27, 25, 1.404120e+239
27, 26, 1.952413e+13
27, 27, 7.528327e+13
27, 28, 5.908212e+263
27, 29, 3.066534e+222
27, 30, 3.813349e+237
27, 31, 1.610319e+221
27, 32, 2.588472e+12
27, 33, 2.201777e+13
27, 34, 2.860814e+14
27, 35, -3.490981e+158
28, 18, 1.132741e+262
28, 19, 2.174818e+265
28, 20, 4.831886e+221
28, 21, -4.026571e+219
28, 22, 5.332124e+264
28, 23, 1.231741e+222
28, 24, -4.364667e+262
28, 25, inf
28, 26, 4.522206e+262
28, 27, 5.908212e+263
28, 28, inf
28, 29, inf
28, 30, 4.545905e+262
28, 31, 3.625846e+263
28, 32, 5.154401e+262
28, 33, 5.917867e+263
28, 34, 5.339234e+264
28, 35, 5.331887e+264
29, 18, -4.923115e+260
29, 19, 2.174818e+265
29, 20, -7.817189e+222
29, 21, 3.397505e+221
29, 22, 5.332124e+264
29, 23, 3.066534e+222
29, 24, inf
29, 25, inf
29, 26, 7.817189e+222
29, 27, 3.066534e+222
29, 28, inf
29, 29, inf
29, 30, 3.441868e+238
29, 31, 1.280949e+223
29, 32, 5.884703e+13
29, 33, 3.190915e+14
29, 34, 9.920588e+15
29, 35, 7.073554e+160
30, 24, 2.868223e+236
30, 25, 4.960638e+237
30, 26, -8.773987e+238
30, 27, 3.813349e+237
30, 28, 4.545905e+262
30, 29, 3.441868e+238
30, 30, inf
30, 31, inf
30, 32, 8.773987e+238
30, 33, 3.441868e+238
30, 34, 3.813349e+237
30, 35, 3.441868e+238
30, 36, 2.555445e+220
30, 37, -1.978574e+12
30, 38, 2.026656e+11
30, 39, -1.677183e+12
30, 40, -4.019940e+13
30, 41, 2.838581e+159
31, 24, 5.095355e+220
31, 25, 3.706221e+221
31, 26, -4.136617e+222
31, 27, 1.610319e+221
31, 28, 3.625846e+263
31, 29, 1.280949e+223
31, 30, inf
31, 31, inf
31, 32, 5.676293e+222
31, 33, 1.251002e+223
31, 34, 9.333866e+221
31, 35, inf
31, 36, 4.419683e+221
31, 37, 1.475826e+13
31, 38, -1.358776e+12
31, 39, 2.231439e+13
31, 40, 2.818248e+14
31, 41, 4.595520e+159
32, 24, 2.026656e+11
32, 25, -1.358776e+12
32, 26, -1.813530e+13
32, 27, 2.588472e+12
32, 28, 5.154401e+262
32, 29, 5.884703e+13
32, 30, 8.773987e+238
32, 31, 5.676293e+222
32, 32, 6.261284e+13
32, 33, 1.952413e+13
32, 34, 5.923787e+13
32, 35, 7.794648e+160
32, 36, -7.817189e+222
32, 37, -1.286355e+13
32, 38, -1.813530e+13
32, 39, -1.434252e+13
32, 40, 4.362954e+13
32, 41, 7.794648e+160
33, 24, -1.677183e+12
33, 25, 2.231439e+13
33, 26, -1.434252e+13
33, 27, 2.201777e+13
33, 28, 5.917867e+263
33, 29, 3.190915e+14
33, 30, 3.441868e+238
33, 31, 1.251002e+223
33, 32, 1.952413e+13
33, 33, 7.528327e+13
33, 34, 2.976416e+14
33, 35, 3.490981e+158
33, 36, 3.397505e+221
33, 37, 1.962255e+13
33, 38, 2.588472e+12
33, 39, 2.201777e+13
33, 40, 2.860814e+14
33, 41, -3.490981e+158
34, 24, -4.019940e+13
34, 25, 2.818248e+14
34, 26, 4.362954e+13
34, 27, 2.860814e+14
34, 28, 5.339234e+264
34, 29, 9.920588e+15
34, 30, 3.813349e+237
34, 31, 9.333866e+221
34, 32, 5.923787e+13
34, 33, 2.976416e+14
34, 34, 9.952958e+15
34, 35, 7.794648e+160
34, 36, 4.419683e+221
34, 37, 2.777900e+13
34, 38, 7.151717e+12
34, 39, 1.174643e+13
34, 40, 4.191461e+14
34, 41, 7.794648e+160
35, 24, 2.838581e+159
35, 25, 4.595520e+159
35, 26, 7.794648e+160
35, 27, -3.490981e+158
35, 28, 5.331887e+264
35, 29, 7.073554e+160
35, 30, 3.441868e+238
35, 31, inf
35, 32, 7.794648e+160
35, 33, 3.490981e+158
35, 34, 7.794648e+160
35, 35, inf
35, 36, 3.066534e+222
35, 37, 6.043543e+14
35, 38, 5.884703e+13
35, 39, 3.190915e+14
35, 40, 9.920588e+15
35, 41, 7.073554e+160
36, 30, 2.555445e+220
36, 31, 4.419683e+221
36, 32, -7.817189e+222
36, 33, 3.397505e+221
36, 34, 4.419683e+221
36, 35, 3.066534e+222
36, 36, inf
36, 37, 7.817189e+222
36, 38, 7.817189e+222
36, 39, 3.066534e+222
36, 40, 3.397505e+221
36, 41, 3.066534e+222
36, 42, -3.917941e+10
36, 43, -1.978574e+12
36, 44, 2.026656e+11
36, 45, -1.677183e+12
36, 46, -4.019940e+13
36, 47, 2.838581e+159
37, 30, -1.978574e+12
37, 31, 1.475826e+13
37, 32, -1.286355e+13
37, 33, 1.962255e+13
37, 34, 2.777900e+13
37, 35, 6.043543e+14
37, 36, 7.817189e+222
37, 37, 1.082856e+14
37, 38, 2.800244e+13
37, 39, 6.383177e+13
37, 40, 5.951614e+14
37, 41, 7.073554e+160
37, 42, 3.089579e+12
37, 43, 1.475826e+13
37, 44, -1.358776e+12
37, 45, 2.231439e+13
37, 46, 2.818248e+14
37, 47, 4.595520e+159
38, 30, 2.026656e+11
38, 31, -1.358776e+12
38, 32, -1.813530e+13
38, 33, 2.588472e+12
38, 34, 7.151717e+12
38, 35, 5.884703e+13
38, 36, 7.817189e+222
38, 37, 2.800244e+13
38, 38, 6.261284e+13
38, 39, 1.952413e+13
38, 40, 5.923787e+13
38, 41, 7.794648e+160
38, 42, -1.589879e+13
38, 43, -1.286355e+13
38, 44, -1.813530e+13
38, 45, -1.434252e+13
38, 46, 4.362954e+13
38, 47, 7.794648e+160
39, 30, -1.677183e+12
39, 31, 2.231439e+13
39, 32, -1.434252e+13
39, 33, 2.201777e+13
39, 34, 1.174643e+13
39, 35, 3.190915e+14
39, 36, 3.066534e+222
39, 37, 6.383177e+13
39, 38, 1.952413e+13
39, 39, 7.528327e+13
39, 40, 2.976416e+14
39, 41, 3.490981e+158
39, 42, 2.787736e+12
39, 43, 1.962255e+13
39, 44, 2.588472e+12
39, 45, 2.201777e+13
39, 46, 2.860814e+14
39, 47, -3.490981e+158
40, 30, -4.019940e+13
40, 31, 2.818248e+14
40, 32, 4.362954e+13
40, 33, 2.860814e+14
40, 34, 4.191461e+14
40, 35, 9.920588e+15
40, 36, 3.397505e+221
40, 37, 5.951614e+14
40, 38, 5.923787e+13
40, 39, 2.976416e+14
40, 40, 9.952958e+15
40, 41, 7.794648e+160
40, 42, 2.813058e+12
40, 43, 2.777900e+13
40, 44, 7.151717e+12
40, 45, 1.174643e+13
40, 46, 4.191461e+14
40, 47, 7.794648e+160
41, 30, 2.838581e+159
41, 31, 4.595520e+159
41, 32, 7.794648e+160
41, 33, -3.490981e+158
41, 34, 7.794648e+160
41, 35, 7.073554e+160
41, 36, 3.066534e+222
41, 37, 7.073554e+160
41, 38, 7.794648e+160
41, 39, 3.490981e+158
41, 40, 7.794648e+160
41, 41, inf
41, 42, 7.370468e+13
41, 43, 6.043543e+14
41, 44, 5.884703e+13
41, 45, 3.190915e+14
41, 46, 9.920588e+15
41, 47, 7.073554e+160
42, 36, -3.917941e+10
42, 37, 3.089579e+12
42, 38, -1.589879e+13
42, 39, 2.787736e+12
42, 40, 2.813058e+12
42, 41, 7.370468e+13
42, 42, 3.351476e+13
42, 43, 2.529641e+13
42, 44, 1.670725e+13
42, 45, 3.309550e+13
42, 46, 4.001573e+13
42, 47, 2.838581e+159
42, 48, -3.917941e+10
42, 49, -1.978574e+12
42, 50, 2.026656e+11
42, 51, -1.677183e+12
42, 52, -4.019940e+13
42, 53, 2.838581e+159
43, 36, -1.978574e+12
43, 37, 1.475826e+13
43, 38, -1.286355e+13
43, 39, 1.962255e+13
43, 40, 2.777900e+13
43, 41, 6.043543e+14
43, 42, 2.529641e+13
43, 43, 1.082856e+14
43, 44, 2.800244e+13
43, 45, 6.383177e+13
43, 46, 5.951614e+14
43, 47, 7.073554e+160
43, 48, 3.089579e+12
43, 49, 1.475826e+13
43, 50, -1.358776e+12
43, 51, 2.231439e+13
43, 52, 2.818248e+14
43, 53, 4.595520e+159
44, 36, 2.026656e+11
44, 37, -1.358776e+12
44, 38, -1.813530e+13
44, 39, 2.588472e+12
44, 40, 7.151717e+12
44, 41, 5.884703e+13
44, 42, 1.670725e+13
44, 43, 2.800244e+13
44, 44, 6.261284e+13
44, 45, 1.952413e+13
44, 46, 5.923787e+13
44, 47, 7.794648e+160
44, 48, -1.589879e+13
44, 49, -1.286355e+13
44, 50, -1.813530e+13
44, 51, -1.434252e+13
44, 52, 4.362954e+13
44, 53, 7.794648e+160
45, 36, -1.677183e+12
45, 37, 2.231439e+13
45, 38, -1.434252e+13
45, 39, 2.201777e+13
45, 40, 1.174643e+13
45, 41, 3.190915e+14
45, 42, 3.309550e+13
45, 43, 6.383177e+13
45, 44, 1.952413e+13
45, 45, 7.528327e+13
45, 46, 2.976416e+14
45, 47, 3.490981e+158
45, 48, 2.787736e+12
45, 49, 1.962255e+13
45, 50, 2.588472e+12
45, 51, 2.201777e+13
45, 52, 2.860814e+14
45, 53, -3.490981e+158
46, 36, -4.019940e+13
46, 37, 2.818248e+14
46, 38, 4.362954e+13
46, 39, 2.860814e+14
46, 40, 4.191461e+14
46, 41, 9.920588e+15
46, 42, 4.001573e+13
46, 43, 5.951614e+14
46, 44, 5.923787e+13
46, 45, 2.976416e+14
46, 46, 9.952958e+15
46, 47, 7.794648e+160
46, 48, 2.813058e+12
46, 49, 2.777900e+13
46, 50, 7.151717e+12
46, 51, 1.174643e+13
46, 52, 4.191461e+14
46, 53, 7.794648e+160
47, 36, 2.838581e+159
47, 37, 4.595520e+159
47, 38, 7.794648e+160
47, 39, -3.490981e+158
47, 40, 7.794648e+160
47, 41, 7.073554e+160
47, 42, 2.838581e+159
47, 43, 7.073554e+160
47, 44, 7.794648e+160
47, 45, 3.490981e+158
47, 46, 7.794648e+160
47, 47, inf
47, 48, 7.370468e+13
47, 49, 6.043543e+14
47, 50, 5.884703e+13
47, 51, 3.190915e+14
47, 52, 9.920588e+15
47, 53, 7.073554e+160
48, 42, -3.917941e+10
48, 43, 3.089579e+12
48, 44, -1.589879e+13
48, 45, 2.787736e+12
48, 46, 2.813058e+12
48, 47, 7.370468e+13
48, 48, 3.351476e+13
48, 49, 2.529641e+13
48, 50, 1.670725e+13
48, 51, 3.309550e+13
48, 52, 4.001573e+13
48, 53, 2.838581e+159
48, 54, -3.917941e+10
48, 55, -1.978574e+12
48, 56, 2.026656e+11
48, 57, -1.677183e+12
48, 58, -4.019940e+13
48, 59, 2.838581e+159
49, 42, -1.978574e+12
49, 43, 1.475826e+13
49, 44, -1.286355e+13
49, 45, 1.962255e+13
49, 46, 2.777900e+13
49, 47, 6.043543e+14
49, 48, 2.529641e+13
49, 49, 1.082856e+14
49, 50, 2.800244e+13
49, 51, 6.383177e+13
49, 52, 5.951614e+14
49, 53, 7.073554e+160
49, 54, 3.089579e+12
49, 55, 1.475826e+13
49, 56, -1.358776e+12
49, 57, 2.231439e+13
49, 58, 2.818248e+14
49, 59, 4.595520e+159
50, 42, 2.026656e+11
50, 43, -1.358776e+12
50, 44, -1.813530e+13
50, 45, 2.588472e+12
50, 46, 7.151717e+12
50, 47, 5.884703e+13
50, 48, 1.670725e+13
50, 49, 2.800244e+13
50, 50, 6.261284e+13
50, 51, 1.952413e+13
50, 52, 5.923787e+13
50, 53, 7.794648e+160
50, 54, -1.589879e+13
50, 55, -1.286355e+13
50, 56, -1.813530e+13
50, 57, -1.434252e+13
50, 58, 4.362954e+13
50, 59, 7.794648e+160
51, 42, -1.677183e+12
51, 43, 2.231439e+13
51, 44, -1.434252e+13
51, 45, 2.201777e+13
51, 46, 1.174643e+13
51, 47, 3.190915e+14
51, 48, 3.309550e+13
51, 49, 6.383177e+13
51, 50, 1.952413e+13
51, 51, 7.528327e+13
51, 52, 2.976416e+14
51, 53, 3.490981e+158
51, 54, 2.787736e+12
51, 55, 1.962255e+13
51, 56, 2.588472e+12
51, 57, 2.201777e+13
51, 58, 2.860814e+14
51, 59, -3.490981e+158
52, 42, -4.019940e+13
52, 43, 2.818248e+14
52, 44, 4.362954e+13
52, 45, 2.860814e+14
52, 46, 4.191461e+14
52, 47, 9.920588e+15
52, 48, 4.001573e+13
52, 49, 5.951614e+14
52, 50, 5.923787e+13
52, 51, 2.976416e+14
52, 52, 9.952958e+15
52, 53, 7.794648e+160
52, 54, 2.813058e+12
52, 55, 2.777900e+13
52, 56, 7.151717e+12
52, 57, 1.174643e+13
52, 58, 4.191461e+14
52, 59, 7.794648e+160
53, 42, 2.838581e+159
53, 43, 4.595520e+159
53, 44, 7.794648e+160
53, 45, -3.490981e+158
53, 46, 7.794648e+160
53, 47, 7.073554e+160
53, 48, 2.838581e+159
53, 49, 7.073554e+160
53, 50, 7.794648e+160
53, 51, 3.490981e+158
53, 52, 7.794648e+160
53, 53, inf
53, 54, 7.370468e+13
53, 55, 6.043543e+14
53, 56, 5.884703e+13
53, 57, 3.190915e+14
53, 58, 9.920588e+15
53, 59, 7.073554e+160
54, 48, -3.917941e+10
54, 49, 3.089579e+12
54, 50, -1.589879e+13
54, 51, 2.787736e+12
54, 52, 2.813058e+12
54, 53, 7.370468e+13
54, 54, 3.351476e+13
54, 55, 2.529641e+13
54, 56, 1.670725e+13
54, 57, 3.309550e+13
54, 58, 4.001573e+13
54, 59, 2.838581e+159
54, 60, -3.917941e+10
54, 61, -1.978574e+12
54, 62, 2.026656e+11
54, 63, -1.677183e+12
54, 64, -4.019940e+13
54, 65, 2.838581e+159
55, 48, -1.978574e+12
55, 49, 1.475826e+13
55, 50, -1.286355e+13
55, 51, 1.962255e+13
55, 52, 2.777900e+13
55, 53, 6.043543e+14
55, 54, 2.529641e+13
55, 55, 1.082856e+14
55, 56, 2.800244e+13
55, 57, 6.383177e+13
55, 58, 5.951614e+14
55, 59, 7.073554e+160
55, 60, 3.089579e+12
55, 61, 1.475826e+13
55, 62, -1.358776e+12
55, 63, 2.231439e+13
55, 64, 2.818248e+14
55, 65, 4.595520e+159
56, 48, 2.026656e+11
56, 49, -1.358776e+12
56, 50, -1.813530e+13
56, 51, 2.588472e+12
56, 52, 7.151717e+12
56, 53, 5.884703e+13
56, 54, 1.670725e+13
56, 55, 2.800244e+13
56, 56, 6.261284e+13
56, 57, 1.952413e+13
56, 58, 5.923787e+13
56, 59, 7.794648e+160
56, 60, -1.589879e+13
56, 61, -1.286355e+13
56, 62, -1.813530e+13
56, 63, -1.434252e+13
56, 64, 4.362954e+13
56, 65, 7.794648e+160
57, 48, -1.677183e+12
57, 49, 2.231439e+13
57, 50, -1.434252e+13
57, 51, 2.201777e+13
57, 52, 1.174643e+13
57, 53, 3.190915e+14
57, 54, 3.309550e+13
57, 55, 6.383177e+13
57, 56, 1.952413e+13
57, 57, 7.528327e+13
57, 58, 2.976416e+14
57, 59, 3.490981e+158
57, 60, 2.787736e+12
57, 61, 1.962255e+13
57, 62, 2.588472e+12
57, 63, 2.201777e+13
57, 64, 2.860814e+14
57, 65, -3.490981e+158
58, 48, -4.019940e+13
58, 49, 2.818248e+14
58, 50, 4.362954e+13
58, 51, 2.860814e+14
58, 52, 4.191461e+14
58, 53, 9.920588e+15
58, 54, 4.001573e+13
58, 55, 5.951614e+14
58, 56, 5.923787e+13
58, 57, 2.976416e+14
58, 58, 9.952958e+15
58, 59, 7.794648e+160
58, 60, 2.813058e+12
58, 61, 2.777900e+13
58, 62, 7.151717e+12
58, 63, 1.174643e+13
58, 64, 4.191461e+14
58, 65, 7.794648e+160
59, 48, 2.838581e+159
59, 49, 4.595520e+159
59, 50, 7.794648e+160
59, 51, -3.490981e+158
59, 52, 7.794648e+160
59, 53, 7.073554e+160
59, 54, 2.838581e+159
59, 55, 7.073554e+160
59, 56, 7.794648e+160
59, 57, 3.490981e+158
59, 58, 7.794648e+160
59, 59, inf
59, 60, 7.370468e+13
59, 61, 6.043543e+14
59, 62, 5.884703e+13
59, 63, 3.190915e+14
59, 64, 9.920588e+15
59, 65, 7.073554e+160
60, 54, -3.917941e+10
60, 55, 3.089579e+12
60, 56, -1.589879e+13
60, 57, 2.787736e+12
60, 58, 2.813058e+12
60, 59, 7.370468e+13
60, 60, 3.329377e+13
60, 61, 2.727742e+13
60, 62, 1.688149e+13
60, 63, 3.492136e+13
60, 64, 4.153658e+13
60, 65, 2.838581e+159
61, 54, -1.978574e+12
61, 55, 1.475826e+13
61, 56, -1.286355e+13
61, 57, 1.962255e+13
61, 58, 2.777900e+13
61, 59, 6.043543e+14
61, 60, 2.727742e+13
61, 61, 8.148057e+13
61, 62, 2.716441e+13
61, 63, 4.269562e+13
61, 64, 5.844173e+14
61, 65, 7.073554e+160
62, 54, 2.026656e+11
62, 55, -1.358776e+12
62, 56, -1.813530e+13
62, 57, 2.588472e+12
62, 58, 7.151717e+12
62, 59, 5.884703e+13
62, 60, 1.688149e+13
62, 61, 2.716441e+13
62, 62, 3.616482e+13
62, 63, 1.843776e+13
62, 64, 5.504944e+13
62, 65, 7.794648e+160
63, 54, -1.677183e+12
63, 55, 2.231439e+13
63, 56, -1.434252e+13
63, 57, 2.201777e+13
63, 58, 1.174643e+13
63, 59, 3.190915e+14
63, 60, 3.492136e+13
63, 61, 4.269562e+13
63, 62, 1.843776e+13
63, 63, 5.415046e+13
63, 64, 2.869697e+14
63, 65, 3.490981e+158
64, 54, -4.019940e+13
64, 55, 2.818248e+14
64, 56, 4.362954e+13
