Local DOF,R_e Value
0,0.000000000000e+00
1,-4.546682276975e-05
2,0.000000000000e+00
3,0.000000000000e+00
4,-0.000000000000e+00
5,-7.470092457209e-07
6,0.000000000000e+00
7,-4.621383201546e-05
8,0.000000000000e+00
9,0.000000000000e+00
10,-0.000000000000e+00
11,-7.470092456968e-07
